C:/Users/Giuseppe/Documents/ontos/Geoskills2.owl

Classes
-------
1:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Numerical_operation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersection) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasSubject.ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#To_Process ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasSubject.ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#To_Process
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasSubject.ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#To_Process    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Decimal_number) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circle-center) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_6te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_8te) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_8te)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_8te)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Pie_chart) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sphere-center) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Multiplication) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Heron_Method) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Heron_Method)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Heron_Method)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Set_up_an_equation) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#requiresCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Divide_in_squares ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#converseTheorem.http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Base) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Base)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Base)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Median-number) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_9te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Point_in_coordinate_system) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_6te) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasTopic.http://www.inter2geo.eu/2008/ontology/ontology.owl#Word_problem ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_6te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quadratic_Equation) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quadratic_Equation)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quadratic_Equation)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Problems_from_other_subjects) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Identify) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#CAS) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_volume) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_volume)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Formula_for_volume)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Design) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasProof.http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_10te ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Affine_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#y-coordinate_of_point) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#y-coordinate_of_point)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#y-coordinate_of_point)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Division) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Statistics) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_areas) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_parabola) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_parabola)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_parabola)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Bias) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Spreadsheet_Software) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inEducationalRegion.http://www.inter2geo.eu/2008/ontology/ontology.owl#Distance ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_manipulating_inequalities) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_manipulating_inequalities)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_manipulating_inequalities)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Box_plot) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Straight_Line) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Sector_chart) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#TransversalCompetency) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#involvesObject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_9te ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Addition) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Net_of_a_cylinder ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Net_of_a_cylinder
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Net_of_a_cylinder    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#practisesCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Apex ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Dividend) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Table_of_values) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_12te) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_12te)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_12te)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#To_Process) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cylinder) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cylinder) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#type.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Variability_measure) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Obtain) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_9te) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_about_measurement ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_about_measurement
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_about_measurement    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#involvesObject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Probability_distribution ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_variable) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_6te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_truncating) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_truncating)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_truncating)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Square_Number) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Arc) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Hexagon) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Hexagon)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Hexagon)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Subtraction) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_5te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Platonic_solid) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_the_transformed_figure) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Orthogonal_projection_of_solid) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_10te) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_10te)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_10te)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Height) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ray) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Numerical_operation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Parallelogram) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Parallelogram)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Parallelogram)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Integer) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_5te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circle-center) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculator) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculator)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculator)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Deductive_method) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_identity) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular-Polygon) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Replace) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Replace)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Replace)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasProof.ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasTopic.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Table_of_values) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret_data_display) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_7te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#converseTheorem.http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasium_Oberstufe_13te ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#involvesObject.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tree_diagram) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#requiresCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_7te ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Right-Prism) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_spiral) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Take_root_of_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Constant_of_proportionality) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Constant_of_proportionality)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Constant_of_proportionality)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_curve) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Divisor) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Competency) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Competency)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Competency)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Manipulate_geometric_objects) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Randomness) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_line) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_line)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_line)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Understand_in_data_handling) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasiale_Oberstufe_11te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_plane) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_plane)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_plane)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasiale_Oberstufe_11te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Improve) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_lengths) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersect) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersect)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersect)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polar_Coordinates) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Edge) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Length_unit) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Gradient) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Gradient)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Gradient)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#discoversCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Express ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Set_square) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_lengths) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_cycloid) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#United_Kingdom_Nursery_School) ( Cluster: 195,  l: 195,   r: 0)
